ALP - Prof. Takeshi
Lista de exercícios - vetores
02/2021 

LISTA DE EXERCÍCIOS - Vetores
1)	 Criar um vetor com 10 elementos
•	Inserir os elementos de 0 a 9 no vetor
•	Após a inserção, somente após a inserção mostrar o vetor.

2)	Criar um vetor  A com 10 elementos
•	Inserir os elementos de 1 a 10 no vetor
•	Criar um outro vetor B que conterá o elemento do vetor A multiplicado por 2
•	Mostrar os dois vetores ( um de cada vez)

3)	Criar um vetor A de 5 elementos do tipo inteiro
•	Solicitar os valores para o usuário e inserir no vetor A
•	Após a inserção mostrar o vetor A

4)	Criar um vetor A de 15 elementos
•	Solicitar um valor inteiro positivo na base decimal
•	Transformar em binário e para binário calculado inserir no vetor A
•	Após o cálculo mostrar o binário na ordem correta
•	OBS:Mostrar somente os elementos inseridos

5)	Criar um vetor A do tipo inteiro de 5 elementos
•	Solicitar os valores para o usuário e inserir no vetor A
•	Criar um vetor B do tipo inteiro de 5 elementos 
•	Ler o vetor A e para cada elemento lido calcular o fatorial e gravar no B
•	Após de todos os elementos do vetor A, mostrar os dois vetores

6)	Criar um vetor A de 20 elementos do tipo inteiro
•	Solicitar para o usuário um número do termo da série de fibonacci
•	Calcular a série até o termo informado e para cada termo calculado inserir no vetor A
•	Após a inserção mostrar o vetor A


7)	Criar um vetor A de 10 elementos do tipo inteiro
•	Solicitar os valores para o usuário e inserir no vetor A
•	Criar um vetor B  de 10 elementos do tipo inteiro
•	Ler o vetor A e para cada elemento achar se é ou não primo e gravar no vetor B o  “0” para primo e “1” para não primo.
•	Após o cálculo mostrar o valor do elemento do vetor A e o correspondente do vetor B





